LoanID,Age,Income,LoanAmount,CreditScore,MonthsEmployed,NumCreditLines,InterestRate,LoanTerm,DTIRatio,Education,EmploymentType,MaritalStatus,HasMortgage,HasDependents,LoanPurpose,HasCoSigner,Default
LLHL3OAMA1,27,93427,49777,564,93,4,3.93,12,0.62,Master's,Unemployed,Divorced,No,Yes,Business,No,0
HTPWBZNUM3,33,34062,133027,649,14,1,3.52,48,0.6,PhD,Full-time,Divorced,Yes,Yes,Home,Yes,0
HDTXNZMEUW,34,128596,240945,636,96,2,17.75,48,0.4,Bachelor's,Unemployed,Single,No,Yes,Home,No,1
SXOHO1HQM6,63,34068,7682,431,62,3,13.51,48,0.4,High School,Self-employed,Divorced,Yes,Yes,Home,No,0
VC842DUHPB,68,39735,48818,434,53,4,7.37,48,0.79,PhD,Unemployed,Single,Yes,No,Other,No,0
152DMELHDU,50,66131,184649,805,84,3,5.53,60,0.69,High School,Unemployed,Single,No,Yes,Education,No,0
KBQJCSLAVH,32,107094,109651,739,118,3,23.05,60,0.62,Bachelor's,Part-time,Single,No,Yes,Education,Yes,1
KZGOULUPFE,24,77875,86882,305,76,2,16.27,24,0.16,Master's,Unemployed,Married,No,No,Other,No,0
QDP23VRT1B,32,16146,124336,570,64,1,13.64,60,0.22,Bachelor's,Unemployed,Married,Yes,Yes,Business,No,0
4TJ2537HO1,26,46795,119700,386,108,4,6.58,12,0.15,High School,Unemployed,Married,Yes,Yes,Business,Yes,0
6WCBRXYYMH,25,93675,209440,849,12,1,12.84,36,0.46,Master's,Part-time,Divorced,No,No,Other,No,1
D828XE5O2N,18,30661,172518,646,5,3,3.37,60,0.75,Master's,Unemployed,Single,Yes,Yes,Home,Yes,0
UDODDPDC37,54,53900,90888,641,114,1,22.52,12,0.44,Master's,Self-employed,Married,No,No,Education,Yes,0
V02X5J622J,26,72108,126924,664,119,3,15.0,12,0.44,PhD,Full-time,Married,No,Yes,Education,Yes,0
25CIN9N0XB,18,138963,201025,772,48,1,2.81,60,0.61,Bachelor's,Full-time,Married,Yes,No,Business,No,0
KK10NAB9NN,41,103896,125387,831,81,4,6.99,60,0.54,Bachelor's,Unemployed,Divorced,Yes,Yes,Other,Yes,0
J1XU6V2FCT,48,65670,116542,323,60,3,23.48,60,0.21,PhD,Full-time,Divorced,Yes,No,Education,No,0
G6XLBC8F9M,64,100695,216602,765,60,4,16.85,24,0.19,Bachelor's,Part-time,Divorced,Yes,Yes,Business,No,0
ISQAVKR9RT,36,131394,196041,675,43,2,16.11,36,0.86,Bachelor's,Full-time,Married,Yes,No,Other,Yes,0
1U5818CDD6,55,95099,148132,713,92,4,7.15,48,0.41,PhD,Full-time,Divorced,No,Yes,Other,Yes,0
HG1CNPD0KC,67,64729,155545,759,19,2,7.85,36,0.68,PhD,Part-time,Divorced,No,No,Home,No,0
1QD3SC5QRR,23,46641,143376,762,37,1,12.01,48,0.75,High School,Part-time,Single,Yes,Yes,Home,No,1
